Local;Estado;País;Cliques;Impr.;CTR;CPC médio;Custo
Glória do Goitá; Pernambuco; Brasil;2;84;2.38%;0.25;0.49
Cachoeira Paulista; São Paulo; Brasil;0;20;0.00%;--;0
Bom Despacho; Minas Gerais; Brasil;1;90;1.11%;0.17;0.17
Dourados; Mato Grosso do Sul; Brasil;13;586;2.22%;0.41;5.38
Casca; Rio Grande do Sul; Brasil;0;27;0.00%;--;0
Catu; Bahia; Brasil;2;58;3.45%;0.24;0.48
Salvador; Bahia; Brasil;106;4304;2.46%;0.35;37.13
Cristalina; Goiás; Brasil;3;117;2.56%;0.26;0.78
Arcoverde; Pernambuco; Brasil;8;142;5.63%;0.18;1.4
Timon; Maranhão; Brasil;4;124;3.23%;0.2;0.79
São Bernardo do Campo; São Paulo; Brasil;33;1828;1.81%;0.55;18.22
Satuba; Alagoas; Brasil;0;25;0.00%;--;0
Jacutinga; Minas Gerais; Brasil;2;44;4.55%;0.21;0.42
Matão; São Paulo; Brasil;2;35;5.71%;0.17;0.33
Elói Mendes; Minas Gerais; Brasil;1;32;3.13%;0.4;0.4
Paraisópolis; Minas Gerais; Brasil;1;106;0.94%;0.4;0.4
Engenheiro Coelho; São Paulo; Brasil;2;33;6.06%;0.24;0.49
Santa Inês; Maranhão; Brasil;5;270;1.85%;0.23;1.15
Jacareí; São Paulo; Brasil;4;109;3.67%;0.4;1.6
Ibitinga; São Paulo; Brasil;0;89;0.00%;--;0
Paranaguá; Paraná; Brasil;1;20;5.00%;0.23;0.23
Santa Vitória do Palmar; Rio Grande do Sul; Brasil;2;91;2.20%;0.35;0.71
Ouro Fino; Minas Gerais; Brasil;3;71;4.23%;0.48;1.43
Gaspar; Santa Catarina; Brasil;5;177;2.82%;0.34;1.71
Lavras; Minas Gerais; Brasil;2;263;0.76%;0.39;0.77
São Mateus; Espírito Santo; Brasil;5;281;1.78%;0.55;2.77
Pitangui; Minas Gerais; Brasil;0;24;0.00%;--;0
Bezerros; Pernambuco; Brasil;1;132;0.76%;0.08;0.08
Marau; Rio Grande do Sul; Brasil;3;195;1.54%;0.33;1
Rio das Ostras; Rio de Janeiro; Brasil;5;265;1.89%;0.51;2.56
Itapetinga; Bahia; Brasil;2;129;1.55%;0.36;0.73
São Joaquim da Barra; São Paulo; Brasil;0;50;0.00%;--;0
Joaquim Gomes; Alagoas; Brasil;0;10;0.00%;--;0
Alegre; Espírito Santo; Brasil;0;60;0.00%;--;0
Jardinópolis; São Paulo; Brasil;1;159;0.63%;0.41;0.41
Brotas; São Paulo; Brasil;1;64;1.56%;0.6;0.6
Angra dos Reis; Rio de Janeiro; Brasil;9;348;2.59%;0.42;3.78
Rio das Pedras; São Paulo; Brasil;3;74;4.05%;0.38;1.13
Rio de Janeiro; Rio de Janeiro; Brasil;142;8319;1.71%;0.43;61.49
Itapecerica da Serra; São Paulo; Brasil;7;291;2.41%;0.64;4.45
Aracaju; Sergipe; Brasil;21;888;2.36%;0.34;7.07
São José; Santa Catarina; Brasil;4;388;1.03%;0.5;2
Itapeva; São Paulo; Brasil;2;223;0.90%;0.87;1.73
Queimados; Rio de Janeiro; Brasil;3;157;1.91%;0.44;1.33
Tangará da Serra; Mato Grosso; Brasil;6;306;1.96%;0.17;1.04
Fortaleza; Ceará; Brasil;84;3560;2.36%;0.26;21.46
Patos; Paraíba; Brasil;4;162;2.47%;0.34;1.38
Marabá; Pará; Brasil;15;555;2.70%;0.21;3.18
Assú; Rio Grande do Norte; Brasil;1;69;1.45%;0.42;0.42
Venâncio Aires; Rio Grande do Sul; Brasil;0;94;0.00%;--;0
Assis; São Paulo; Brasil;2;182;1.10%;0.51;1.02
Porto Seguro; Bahia; Brasil;9;137;6.57%;0.18;1.64
Umuarama; Paraná; Brasil;6;542;1.11%;0.28;1.71
São Pedro; São Paulo; Brasil;0;12;0.00%;--;0
Jacobina; Bahia; Brasil;9;187;4.81%;0.2;1.82
Santana do Livramento; Rio Grande do Sul; Brasil;2;40;5.00%;1.37;2.74
Taquaritinga; São Paulo; Brasil;0;90;0.00%;--;0
Teresópolis; Rio de Janeiro; Brasil;4;204;1.96%;0.43;1.73
Marialva; Paraná; Brasil;1;66;1.52%;0.44;0.44
Mafra; Santa Catarina; Brasil;2;167;1.20%;0.15;0.29
Trindade; Goiás; Brasil;0;24;0.00%;--;0
Monte Alegre; Pará; Brasil;0;75;0.00%;--;0
Clementina; São Paulo; Brasil;2;34;5.88%;0.53;1.05
Guaíba; Rio Grande do Sul; Brasil;6;268;2.24%;0.35;2.08
Pirenópolis; Goiás; Brasil;0;74;0.00%;--;0
Aguaí; São Paulo; Brasil;2;93;2.15%;0.84;1.68
Tianguá; Ceará; Brasil;9;246;3.66%;0.3;2.69
Santa Cruz do Rio Pardo; São Paulo; Brasil;0;61;0.00%;--;0
Sarandi; Paraná; Brasil;2;134;1.49%;0.21;0.43
Porto Belo; Santa Catarina; Brasil;0;38;0.00%;--;0
Brumado; Bahia; Brasil;11;211;5.21%;0.45;4.97
Cosmópolis; São Paulo; Brasil;0;9;0.00%;--;0
Prudentópolis; Paraná; Brasil;3;72;4.17%;0.16;0.47
Santa Gertrudes; São Paulo; Brasil;0;23;0.00%;--;0
Bandeirantes; Paraná; Brasil;0;65;0.00%;--;0
São Francisco do Sul; Santa Catarina; Brasil;1;150;0.67%;0.51;0.51
Nova Serrana; Minas Gerais; Brasil;2;133;1.50%;0.92;1.83
Pitangueiras; São Paulo; Brasil;6;67;8.96%;0.23;1.35
Iguaba Grande; Rio de Janeiro; Brasil;3;68;4.41%;0.36;1.07
Cerqueira César; São Paulo; Brasil;0;45;0.00%;--;0
Três Corações; Minas Gerais; Brasil;1;138;0.72%;0.2;0.2
Cerquilho; São Paulo; Brasil;2;115;1.74%;0.34;0.67
Guapimirim; Rio de Janeiro; Brasil;2;74;2.70%;0.23;0.46
Braço do Norte; Santa Catarina; Brasil;3;81;3.70%;0.17;0.5
Itajubá; Minas Gerais; Brasil;3;277;1.08%;0.46;1.39
Garanhuns; Pernambuco; Brasil;6;235;2.55%;0.16;0.96
Mogi Guaçu; São Paulo; Brasil;5;322;1.55%;0.46;2.32
Monte Sião; Minas Gerais; Brasil;1;43;2.33%;0.43;0.43
Itapira; São Paulo; Brasil;2;207;0.97%;0.53;1.06
Sabará; Minas Gerais; Brasil;3;75;4.00%;0.27;0.8
Estância Velha; Rio Grande do Sul; Brasil;0;122;0.00%;--;0
Governador Valadares; Minas Gerais; Brasil;7;601;1.16%;0.49;3.46
Tapejara; Rio Grande do Sul; Brasil;0;61;0.00%;--;0
Cosmópolis; São Paulo; Brasil;1;77;1.30%;1.2;1.2
Araçatuba; São Paulo; Brasil;3;445;0.67%;0.33;0.98
Além Paraíba; Minas Gerais; Brasil;0;43;0.00%;--;0
Guaçuí; Espírito Santo; Brasil;1;37;2.70%;0.25;0.25
Nova Venécia; Espírito Santo; Brasil;4;93;4.30%;0.25;0.98
Monte Santo de Minas; Minas Gerais; Brasil;2;112;1.79%;0.61;1.21
Garça; São Paulo; Brasil;0;33;0.00%;--;0
Holambra; São Paulo; Brasil;0;1;0.00%;--;0
Pontal; São Paulo; Brasil;1;37;2.70%;0.33;0.33
Salto; São Paulo; Brasil;1;290;0.34%;0.04;0.04
Limeira; São Paulo; Brasil;1;77;1.30%;0.26;0.26
Sabará; Minas Gerais; Brasil;2;193;1.04%;0.36;0.71
Campina Grande; Paraíba; Brasil;22;510;4.31%;0.29;6.47
Saubara; Bahia; Brasil;1;10;10.00%;0.07;0.07
Canela; Rio Grande do Sul; Brasil;4;107;3.74%;0.71;2.82
Araranguá; Santa Catarina; Brasil;1;151;0.66%;0.23;0.23
Maranguape; Ceará; Brasil;2;63;3.17%;0.2;0.41
Tremembé; São Paulo; Brasil;3;79;3.80%;0.17;0.52
São Miguel do Oeste; Santa Catarina; Brasil;2;114;1.75%;0.65;1.3
São José de Mipibu; Rio Grande do Norte; Brasil;1;33;3.03%;0.09;0.09
Rolândia; Paraná; Brasil;12;120;10.00%;0.24;2.93
Monte Alto; São Paulo; Brasil;5;122;4.10%;0.48;2.39
Madre de Deus; Bahia; Brasil;2;29;6.90%;0.15;0.31
Aracati; Ceará; Brasil;1;110;0.91%;0.51;0.51
Porangatu; Goiás; Brasil;1;84;1.19%;0.06;0.06
Barracão; Paraná; Brasil;3;60;5.00%;0.19;0.57
Pontes e Lacerda; Mato Grosso; Brasil;3;144;2.08%;0.09;0.28
Pirapora do Bom Jesus; São Paulo; Brasil;0;44;0.00%;--;0
Américo Brasiliense; São Paulo; Brasil;2;60;3.33%;0.6;1.19
Total: Locais;;;5669;299056;1.90%;0.39;2213.41
Total: Conta;;;6806;341850;1.99%;0.37;2551.89
